,Frames
346,"[[[24 20 16]
  [21 17 11]
  [23 18  9]
  ...
  [16 13 11]
  [15 13 11]
  [15 13 11]]

 [[21 22 17]
  [19 18 11]
  [23 18  9]
  ...
  [15 14  4]
  [15 15  4]
  [14 14  3]]

 [[22 21 16]
  [19 18 11]
  [20 18  9]
  ...
  [16 12  5]
  [18 13  6]
  [17 11  5]]

 ...

 [[28 30 21]
  [24 26 13]
  [24 26 10]
  ...
  [12 12 15]
  [14 13 16]
  [14 13 16]]

 [[26 27 15]
  [26 25 15]
  [26 24 15]
  ...
  [11 12 15]
  [12 14 16]
  [12 14 16]]

 [[28 30 21]
  [24 26 15]
  [24 25 13]
  ...
  [11 12 15]
  [12 13 18]
  [13 14 19]]]"
347,"[[[24 20 16]
  [21 17 11]
  [23 18  9]
  ...
  [16 13 11]
  [15 13 11]
  [15 13 11]]

 [[21 22 17]
  [19 18 11]
  [23 18  9]
  ...
  [15 14  4]
  [15 15  4]
  [14 14  3]]

 [[22 21 16]
  [19 18 11]
  [20 18  9]
  ...
  [16 12  5]
  [18 13  6]
  [17 11  5]]

 ...

 [[28 30 21]
  [24 26 13]
  [24 26 10]
  ...
  [12 12 15]
  [14 13 16]
  [14 13 16]]

 [[26 27 15]
  [26 25 15]
  [26 24 15]
  ...
  [11 12 15]
  [12 14 16]
  [12 14 16]]

 [[28 30 21]
  [24 26 15]
  [24 25 13]
  ...
  [11 12 15]
  [12 13 18]
  [13 14 19]]]"
348,"[[[25 22 17]
  [24 19 15]
  [24 18 14]
  ...
  [16 11 11]
  [16 12 10]
  [17 13 11]]

 [[20 22 13]
  [20 21 11]
  [19 19 10]
  ...
  [16 12 10]
  [16 12  8]
  [16 12  8]]

 [[22 21 16]
  [21 20 13]
  [19 19 10]
  ...
  [16 12 10]
  [15 11  7]
  [15 11  7]]

 ...

 [[28 26 24]
  [23 24 16]
  [22 25 11]
  ...
  [16 16 18]
  [16 16 18]
  [16 16 18]]

 [[26 26 19]
  [24 23 17]
  [24 23 17]
  ...
  [15 16 18]
  [16 16 18]
  [16 16 18]]

 [[26 25 21]
  [25 23 18]
  [25 22 17]
  ...
  [15 16 18]
  [16 16 18]
  [16 16 18]]]"
349,"[[[19 17 17]
  [18 15 14]
  [19 15 13]
  ...
  [ 8  9  6]
  [ 8  8  8]
  [ 8  8  8]]

 [[19 18 16]
  [18 15 13]
  [19 15 13]
  ...
  [ 8  8  8]
  [ 8  8  8]
  [ 8  8  8]]

 [[19 18 16]
  [18 15 13]
  [19 15 13]
  ...
  [ 9  9  4]
  [10  9  5]
  [10  9  5]]

 ...

 [[21 25 20]
  [19 21 14]
  [18 21 11]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[22 23 18]
  [20 21 14]
  [18 21 11]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[21 25 20]
  [19 21 14]
  [18 21 11]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
350,"[[[19 17 17]
  [18 15 14]
  [19 15 13]
  ...
  [ 8  9  6]
  [ 8  8  8]
  [ 8  8  8]]

 [[19 18 16]
  [18 15 13]
  [19 15 13]
  ...
  [ 8  8  8]
  [ 8  8  8]
  [ 8  8  8]]

 [[19 18 16]
  [18 15 13]
  [19 15 13]
  ...
  [ 9  9  4]
  [10  9  5]
  [10  9  5]]

 ...

 [[21 25 20]
  [19 21 14]
  [18 21 11]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[22 23 18]
  [20 21 14]
  [18 21 11]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[21 25 20]
  [19 21 14]
  [18 21 11]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
351,"[[[20 14 10]
  [17 12  7]
  [16 13  6]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[21 15 13]
  [17 12  7]
  [16 13  4]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[21 13  9]
  [18 13  6]
  [16 13  4]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[28 30 23]
  [24 26 18]
  [23 25 16]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[27 30 16]
  [22 25 12]
  [22 25 13]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[28 30 21]
  [22 25 14]
  [22 25 13]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
352,"[[[15 17 10]
  [13 14  4]
  [12 13  1]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[15 16 12]
  [13 13  6]
  [12 12  3]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[15 14  9]
  [15 13  7]
  [15 12  5]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[26 25 23]
  [24 21 18]
  [25 22 17]
  ...
  [ 7  7  6]
  [ 7  7  7]
  [ 7  7  7]]

 [[27 25 16]
  [25 24 16]
  [23 22 16]
  ...
  [ 7  7  6]
  [ 7  7  7]
  [ 7  7  7]]

 [[28 27 20]
  [25 24 15]
  [26 24 13]
  ...
  [ 5  7  6]
  [ 5  7  7]
  [ 5  7  7]]]"
353,"[[[15 17 10]
  [13 14  4]
  [12 13  1]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[15 16 12]
  [13 13  6]
  [12 12  3]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[15 14  9]
  [15 13  7]
  [15 12  5]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[26 25 23]
  [24 21 18]
  [25 22 17]
  ...
  [ 7  7  6]
  [ 7  7  7]
  [ 7  7  7]]

 [[27 25 16]
  [25 24 16]
  [23 22 16]
  ...
  [ 7  7  6]
  [ 7  7  7]
  [ 7  7  7]]

 [[28 27 20]
  [25 24 15]
  [26 24 13]
  ...
  [ 5  7  6]
  [ 5  7  7]
  [ 5  7  7]]]"
354,"[[[28 31 40]
  [27 29 36]
  [25 26 30]
  ...
  [ 7  7  6]
  [ 7  8  5]
  [ 7  8  5]]

 [[28 29 47]
  [25 25 40]
  [25 24 36]
  ...
  [ 6  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[28 26 45]
  [26 25 38]
  [25 25 32]
  ...
  [ 5  6  4]
  [ 7  8  5]
  [ 7  8  5]]

 ...

 [[19 26 14]
  [19 24 12]
  [20 22 11]
  ...
  [ 6  6  5]
  [ 6  6  6]
  [ 6  6  6]]

 [[20 27  8]
  [20 25  9]
  [20 22 11]
  ...
  [ 6  6  5]
  [ 6  6  6]
  [ 6  6  6]]

 [[19 26 14]
  [19 24 13]
  [20 22 13]
  ...
  [ 6  8  5]
  [ 6  6  4]
  [ 7  8  5]]]"
355,"[[[28 31 40]
  [27 29 36]
  [25 26 30]
  ...
  [ 7  7  6]
  [ 7  8  5]
  [ 7  8  5]]

 [[28 29 47]
  [25 25 40]
  [25 24 36]
  ...
  [ 6  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[28 26 45]
  [26 25 38]
  [25 25 32]
  ...
  [ 5  6  4]
  [ 7  8  5]
  [ 7  8  5]]

 ...

 [[19 26 14]
  [19 24 12]
  [20 22 11]
  ...
  [ 6  6  5]
  [ 6  6  6]
  [ 6  6  6]]

 [[20 27  8]
  [20 25  9]
  [20 22 11]
  ...
  [ 6  6  5]
  [ 6  6  6]
  [ 6  6  6]]

 [[19 26 14]
  [19 24 13]
  [20 22 13]
  ...
  [ 6  8  5]
  [ 6  6  4]
  [ 7  8  5]]]"
356,"[[[ 39  64 107]
  [ 37  60  99]
  [ 40  62  96]
  ...
  [ 15  37 132]
  [ 13  38 129]
  [ 15  39 131]]

 [[  7  37  77]
  [ 34  58  99]
  [ 39  56  98]
  ...
  [  9  34 118]
  [ 11  35 119]
  [ 12  36 120]]

 [[  6  32  75]
  [ 34  54  97]
  [ 40  54  96]
  ...
  [ 13  31 105]
  [ 13  31 111]
  [ 14  32 112]]

 ...

 [[ 22  23  18]
  [ 21  22  18]
  [ 21  21  19]
  ...
  [  7   7   7]
  [  7   7   7]
  [  8   8   8]]

 [[ 26  25  21]
  [ 23  23  19]
  [ 21  21  19]
  ...
  [  7   7   6]
  [  7   7   7]
  [  8   8   8]]

 [[ 28  25  26]
  [ 23  22  21]
  [ 21  21  19]
  ...
  [  7   8   5]
  [  7   8   5]
  [  7   8   5]]]"
357,"[[[ 57  82 142]
  [ 54  82 139]
  [ 52  83 137]
  ...
  [ 26  87 242]
  [ 25  83 237]
  [ 26  84 238]]

 [[ 51  86 142]
  [ 48  83 137]
  [ 48  82 134]
  ...
  [ 23  86 240]
  [ 23  83 237]
  [ 20  81 235]]

 [[ 45  88 137]
  [ 45  86 133]
  [ 45  83 127]
  ...
  [ 22  88 238]
  [ 22  85 237]
  [ 22  85 237]]

 ...

 [[ 22  26  21]
  [ 22  22  17]
  [ 25  22  17]
  ...
  [ 10   8   7]
  [ 10   8   8]
  [ 10   8   8]]

 [[ 23  26  14]
  [ 23  24  15]
  [ 23  22  16]
  ...
  [  9   9   6]
  [  8   8   8]
  [  8   8   8]]

 [[ 23  27  20]
  [ 22  24  15]
  [ 24  25  13]
  ...
  [  7   7   6]
  [  8   8   8]
  [  8   8   8]]]"
358,"[[[ 77  54  33]
  [ 74  52  34]
  [ 72  51  35]
  ...
  [ 25  89 246]
  [ 27  87 245]
  [ 27  87 245]]

 [[ 78  54  38]
  [ 74  52  36]
  [ 72  51  35]
  ...
  [ 26  86 243]
  [ 31  86 243]
  [ 29  85 241]]

 [[ 77  54  33]
  [ 73  53  32]
  [ 71  53  32]
  ...
  [ 20  92 243]
  [ 19  84 235]
  [ 23  89 240]]

 ...

 [[ 26  26  24]
  [ 22  23  19]
  [ 22  23  18]
  ...
  [  7   7   6]
  [  7   7   7]
  [  9   9   9]]

 [[ 26  25  23]
  [ 27  23  21]
  [ 28  22  20]
  ...
  [  7   6   9]
  [  8   7  12]
  [ 10   9  14]]

 [[ 28  25  27]
  [ 26  22  22]
  [ 30  23  21]
  ...
  [  7   9   7]
  [  6   8   8]
  [  9  12  12]]]"
359,"[[[ 77  54  33]
  [ 74  52  34]
  [ 72  51  35]
  ...
  [ 25  89 246]
  [ 27  87 245]
  [ 27  87 245]]

 [[ 78  54  38]
  [ 74  52  36]
  [ 72  51  35]
  ...
  [ 26  86 243]
  [ 31  86 243]
  [ 29  85 241]]

 [[ 77  54  33]
  [ 73  53  32]
  [ 71  53  32]
  ...
  [ 20  92 243]
  [ 19  84 235]
  [ 23  89 240]]

 ...

 [[ 26  26  24]
  [ 22  23  19]
  [ 22  23  18]
  ...
  [  7   7   6]
  [  7   7   7]
  [  9   9   9]]

 [[ 26  25  23]
  [ 27  23  21]
  [ 28  22  20]
  ...
  [  7   6   9]
  [  8   7  12]
  [ 10   9  14]]

 [[ 28  25  27]
  [ 26  22  22]
  [ 30  23  21]
  ...
  [  7   9   7]
  [  6   8   8]
  [  9  12  12]]]"
360,"[[[ 73  51  39]
  [ 72  51  35]
  [ 70  50  29]
  ...
  [ 27  91 255]
  [ 24  88 247]
  [ 23  87 245]]

 [[ 72  54  33]
  [ 70  51  28]
  [ 70  51  25]
  ...
  [ 27  91 255]
  [ 28  92 250]
  [ 26  90 248]]

 [[ 71  55  27]
  [ 71  53  26]
  [ 71  52  26]
  ...
  [ 25  90 255]
  [ 30  91 254]
  [ 27  87 250]]

 ...

 [[ 30  29  24]
  [ 25  26  18]
  [ 23  26  14]
  ...
  [ 13  13  21]
  [ 14  14  23]
  [ 15  16  25]]

 [[ 31  28  20]
  [ 26  27  16]
  [ 23  26  14]
  ...
  [ 13  14  20]
  [ 14  14  23]
  [ 15  16  25]]

 [[ 28  30  21]
  [ 26  27  19]
  [ 24  26  19]
  ...
  [ 13  14  20]
  [ 14  14  23]
  [ 15  16  25]]]"
361,"[[[ 75  50  32]
  [ 75  50  32]
  [ 74  49  30]
  ...
  [ 15  72 212]
  [ 15  69 212]
  [ 14  68 211]]

 [[ 71  51  39]
  [ 71  48  33]
  [ 74  49  30]
  ...
  [ 13  73 210]
  [ 14  71 210]
  [ 13  70 208]]

 [[ 71  51  39]
  [ 72  47  35]
  [ 75  46  33]
  ...
  [ 12  73 205]
  [ 14  72 208]
  [ 12  69 205]]

 ...

 [[ 27  29  18]
  [ 24  26  13]
  [ 24  26  10]
  ...
  [ 10  11  13]
  [ 11  12  16]
  [ 11  12  16]]

 [[ 26  29  13]
  [ 24  27  11]
  [ 24  26  10]
  ...
  [ 11  12  16]
  [ 11  12  16]
  [ 11  12  16]]

 [[ 27  29  18]
  [ 24  26  13]
  [ 24  26  10]
  ...
  [ 13  14  16]
  [ 14  13  18]
  [ 15  14  19]]]"
362,"[[[ 75  50  32]
  [ 75  50  32]
  [ 74  49  30]
  ...
  [ 15  72 212]
  [ 15  69 212]
  [ 14  68 211]]

 [[ 71  51  39]
  [ 71  48  33]
  [ 74  49  30]
  ...
  [ 13  73 210]
  [ 14  71 210]
  [ 13  70 208]]

 [[ 71  51  39]
  [ 72  47  35]
  [ 75  46  33]
  ...
  [ 12  73 205]
  [ 14  72 208]
  [ 12  69 205]]

 ...

 [[ 27  29  18]
  [ 24  26  13]
  [ 24  26  10]
  ...
  [ 10  11  13]
  [ 11  12  16]
  [ 11  12  16]]

 [[ 26  29  13]
  [ 24  27  11]
  [ 24  26  10]
  ...
  [ 11  12  16]
  [ 11  12  16]
  [ 11  12  16]]

 [[ 27  29  18]
  [ 24  26  13]
  [ 24  26  10]
  ...
  [ 13  14  16]
  [ 14  13  18]
  [ 15  14  19]]]"
363,"[[[73 51 37]
  [72 48 34]
  [74 48 34]
  ...
  [16 23 59]
  [14 23 65]
  [16 24 67]]

 [[70 58 34]
  [69 52 32]
  [71 50 33]
  ...
  [15 23 66]
  [13 23 72]
  [15 24 73]]

 [[68 56 30]
  [69 53 29]
  [71 51 30]
  ...
  [13 24 63]
  [14 26 71]
  [14 26 71]]

 ...

 [[24 22 20]
  [22 20 14]
  [23 20 11]
  ...
  [ 8  7  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[24 23 17]
  [22 22 12]
  [21 22  8]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[23 25 18]
  [21 22 14]
  [22 22 13]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]]"
364,"[[[83 47 44]
  [82 45 40]
  [83 44 38]
  ...
  [ 7  8 19]
  [ 8  8 19]
  [ 9  9 21]]

 [[80 47 45]
  [79 44 37]
  [81 46 33]
  ...
  [ 6  9 18]
  [ 7 10 19]
  [ 7 10 19]]

 [[83 48 40]
  [81 47 33]
  [80 46 26]
  ...
  [ 6  9 18]
  [ 7 10 19]
  [ 7 10 19]]

 ...

 [[21 22 17]
  [18 21 11]
  [17 21  7]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[27 18 19]
  [23 16 14]
  [20 17 11]
  ...
  [ 5  6  5]
  [ 6  6  6]
  [ 6  6  6]]

 [[22 19 22]
  [19 16 15]
  [20 17 11]
  ...
  [ 6  7  6]
  [ 4  6  6]
  [ 4  6  6]]]"
365,"[[[83 47 44]
  [82 45 40]
  [83 44 38]
  ...
  [ 7  8 19]
  [ 8  8 19]
  [ 9  9 21]]

 [[80 47 45]
  [79 44 37]
  [81 46 33]
  ...
  [ 6  9 18]
  [ 7 10 19]
  [ 7 10 19]]

 [[83 48 40]
  [81 47 33]
  [80 46 26]
  ...
  [ 6  9 18]
  [ 7 10 19]
  [ 7 10 19]]

 ...

 [[21 22 17]
  [18 21 11]
  [17 21  7]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[27 18 19]
  [23 16 14]
  [20 17 11]
  ...
  [ 5  6  5]
  [ 6  6  6]
  [ 6  6  6]]

 [[22 19 22]
  [19 16 15]
  [20 17 11]
  ...
  [ 6  7  6]
  [ 4  6  6]
  [ 4  6  6]]]"
366,"[[[74 48 42]
  [72 49 35]
  [71 51 30]
  ...
  [14 18 50]
  [13 19 52]
  [14 20 54]]

 [[71 54 42]
  [69 50 33]
  [70 50 29]
  ...
  [17 16 48]
  [15 17 48]
  [17 19 51]]

 [[73 51 37]
  [71 48 32]
  [71 48 29]
  ...
  [17 16 45]
  [17 16 48]
  [19 19 51]]

 ...

 [[24 23 18]
  [21 20 13]
  [21 21 11]
  ...
  [ 5  8  5]
  [ 5  8  5]
  [ 5  8  5]]

 [[24 23 17]
  [22 21 14]
  [21 21 11]
  ...
  [ 6  8  5]
  [ 5  8  5]
  [ 5  8  5]]

 [[24 23 18]
  [21 20 13]
  [21 21 11]
  ...
  [ 5  8  5]
  [ 5  8  5]
  [ 5  8  5]]]"
367,"[[[74 48 42]
  [72 49 35]
  [71 51 30]
  ...
  [14 18 50]
  [13 19 52]
  [14 20 54]]

 [[71 54 42]
  [69 50 33]
  [70 50 29]
  ...
  [17 16 48]
  [15 17 48]
  [17 19 51]]

 [[73 51 37]
  [71 48 32]
  [71 48 29]
  ...
  [17 16 45]
  [17 16 48]
  [19 19 51]]

 ...

 [[24 23 18]
  [21 20 13]
  [21 21 11]
  ...
  [ 5  8  5]
  [ 5  8  5]
  [ 5  8  5]]

 [[24 23 17]
  [22 21 14]
  [21 21 11]
  ...
  [ 6  8  5]
  [ 5  8  5]
  [ 5  8  5]]

 [[24 23 18]
  [21 20 13]
  [21 21 11]
  ...
  [ 5  8  5]
  [ 5  8  5]
  [ 5  8  5]]]"
368,"[[[ 74  45  43]
  [ 78  49  38]
  [ 79  50  30]
  ...
  [ 25  89 246]
  [ 21  85 243]
  [ 21  85 243]]

 [[ 77  50  46]
  [ 76  49  38]
  [ 76  48  30]
  ...
  [ 23  88 244]
  [ 23  85 241]
  [ 22  84 240]]

 [[ 81  50  46]
  [ 76  48  39]
  [ 75  49  35]
  ...
  [ 23  89 244]
  [ 21  86 241]
  [ 21  86 241]]

 ...

 [[ 24  23  18]
  [ 20  17  12]
  [ 23  17  11]
  ...
  [ 10  12  38]
  [  9  12  39]
  [ 10  13  40]]

 [[ 24  20  18]
  [ 23  17  16]
  [ 23  16  15]
  ...
  [  9  12  38]
  [  9  12  39]
  [ 10  13  40]]

 [[ 21  21  21]
  [ 21  17  17]
  [ 23  16  16]
  ...
  [  9  13  40]
  [  8  13  40]
  [  8  13  40]]]"
369,"[[[ 80  50  39]
  [ 76  50  36]
  [ 74  51  35]
  ...
  [ 27  86 255]
  [ 31  86 252]
  [ 28  84 250]]

 [[ 78  53  42]
  [ 74  50  35]
  [ 73  50  32]
  ...
  [ 24  85 252]
  [ 32  87 244]
  [ 29  85 241]]

 [[ 71  51  41]
  [ 72  50  38]
  [ 73  49  35]
  ...
  [ 25  92 246]
  [ 27  88 240]
  [ 26  87 239]]

 ...

 [[ 19  22  17]
  [ 16  20  13]
  [ 15  20  10]
  ...
  [  7  14  43]
  [  7  14  43]
  [  7  14  43]]

 [[ 18  19  17]
  [ 16  17  14]
  [ 16  17  13]
  ...
  [  7  14  42]
  [  7  15  41]
  [  6  14  40]]

 [[ 19  22  17]
  [ 17  20  14]
  [ 16  18  11]
  ...
  [  7  14  42]
  [  7  15  41]
  [  6  14  40]]]"
370,"[[[ 77  55  25]
  [ 78  52  24]
  [ 81  51  26]
  ...
  [ 33  91 255]
  [ 29  88 247]
  [ 27  87 245]]

 [[ 77  53  35]
  [ 76  49  29]
  [ 80  49  27]
  ...
  [ 32  94 255]
  [ 25  85 251]
  [ 22  82 247]]

 [[ 80  50  33]
  [ 80  48  30]
  [ 81  47  29]
  ...
  [ 25  95 251]
  [ 23  90 246]
  [ 21  88 244]]

 ...

 [[ 22  21  16]
  [ 19  17  12]
  [ 20  17  11]
  ...
  [  9  13  45]
  [  7  13  47]
  [  6  12  46]]

 [[ 22  18  14]
  [ 19  17  13]
  [ 18  17  13]
  ...
  [  9  11  46]
  [  8  11  47]
  [  8  11  47]]

 [[ 22  21  16]
  [ 18  17  13]
  [ 18  17  13]
  ...
  [  6  12  46]
  [  6  11  47]
  [  6  11  47]]]"
371,"[[[ 77  55  25]
  [ 78  52  24]
  [ 81  51  26]
  ...
  [ 33  91 255]
  [ 29  88 247]
  [ 27  87 245]]

 [[ 77  53  35]
  [ 76  49  29]
  [ 80  49  27]
  ...
  [ 32  94 255]
  [ 25  85 251]
  [ 22  82 247]]

 [[ 80  50  33]
  [ 80  48  30]
  [ 81  47  29]
  ...
  [ 25  95 251]
  [ 23  90 246]
  [ 21  88 244]]

 ...

 [[ 22  21  16]
  [ 19  17  12]
  [ 20  17  11]
  ...
  [  9  13  45]
  [  7  13  47]
  [  6  12  46]]

 [[ 22  18  14]
  [ 19  17  13]
  [ 18  17  13]
  ...
  [  9  11  46]
  [  8  11  47]
  [  8  11  47]]

 [[ 22  21  16]
  [ 18  17  13]
  [ 18  17  13]
  ...
  [  6  12  46]
  [  6  11  47]
  [  6  11  47]]]"
372,"[[[ 76  56  33]
  [ 73  51  27]
  [ 75  51  26]
  ...
  [ 29  95 255]
  [ 28  92 250]
  [ 26  90 248]]

 [[ 72  60  27]
  [ 71  55  25]
  [ 72  53  26]
  ...
  [ 22 103 255]
  [ 22  96 251]
  [ 17  91 246]]

 [[ 75  60  25]
  [ 74  55  25]
  [ 75  51  26]
  ...
  [ 20 101 249]
  [ 20  96 249]
  [ 15  92 244]]

 ...

 [[ 25  22  17]
  [ 23  19  15]
  [ 22  18  14]
  ...
  [ 11  14  53]
  [ 11  14  53]
  [ 11  14  53]]

 [[ 25  22  16]
  [ 22  20  11]
  [ 19  20   8]
  ...
  [  8  14  48]
  [  8  14  48]
  [  8  14  48]]

 [[ 21  22  17]
  [ 18  20  12]
  [ 18  21  10]
  ...
  [  7  13  47]
  [  8  13  51]
  [  7  12  50]]]"
373,"[[[ 77  56  26]
  [ 77  54  28]
  [ 77  51  28]
  ...
  [ 28  96 255]
  [ 29  91 249]
  [ 27  88 247]]

 [[ 76  56  33]
  [ 75  51  28]
  [ 79  50  28]
  ...
  [ 23  93 255]
  [ 25  91 249]
  [ 22  89 247]]

 [[ 75  53  30]
  [ 76  51  28]
  [ 79  50  28]
  ...
  [ 26 100 251]
  [ 26  96 247]
  [ 21  92 242]]

 ...

 [[ 20  20  18]
  [ 17  17  15]
  [ 18  17  15]
  ...
  [  2  15  43]
  [  1  15  43]
  [  1  15  43]]

 [[ 23  18  19]
  [ 19  16  15]
  [ 18  17  15]
  ...
  [  2  15  43]
  [  1  15  43]
  [  1  15  43]]

 [[ 21  21  19]
  [ 17  17  15]
  [ 18  17  15]
  ...
  [  1  15  43]
  [  1  15  43]
  [  1  15  43]]]"
374,"[[[ 77  56  26]
  [ 77  54  28]
  [ 77  51  28]
  ...
  [ 28  96 255]
  [ 29  91 249]
  [ 27  88 247]]

 [[ 76  56  33]
  [ 75  51  28]
  [ 79  50  28]
  ...
  [ 23  93 255]
  [ 25  91 249]
  [ 22  89 247]]

 [[ 75  53  30]
  [ 76  51  28]
  [ 79  50  28]
  ...
  [ 26 100 251]
  [ 26  96 247]
  [ 21  92 242]]

 ...

 [[ 20  20  18]
  [ 17  17  15]
  [ 18  17  15]
  ...
  [  2  15  43]
  [  1  15  43]
  [  1  15  43]]

 [[ 23  18  19]
  [ 19  16  15]
  [ 18  17  15]
  ...
  [  2  15  43]
  [  1  15  43]
  [  1  15  43]]

 [[ 21  21  19]
  [ 17  17  15]
  [ 18  17  15]
  ...
  [  1  15  43]
  [  1  15  43]
  [  1  15  43]]]"
375,"[[[ 85  51  40]
  [ 84  50  38]
  [ 83  49  36]
  ...
  [ 29  95 255]
  [ 30  91 254]
  [ 25  86 249]]

 [[ 83  54  43]
  [ 82  50  40]
  [ 83  48  40]
  ...
  [ 30  93 255]
  [ 32  91 252]
  [ 27  86 247]]

 [[ 85  51  40]
  [ 82  49  38]
  [ 80  49  38]
  ...
  [ 28  97 255]
  [ 30  92 248]
  [ 28  90 246]]

 ...

 [[ 14  19   7]
  [ 17  18  11]
  [ 19  15  13]
  ...
  [ 13  11  50]
  [ 13  11  50]
  [ 13  11  50]]

 [[ 17  20  10]
  [ 16  18   9]
  [ 15  17   8]
  ...
  [ 14  12  47]
  [ 13  12  47]
  [ 15  14  48]]

 [[ 18  20  15]
  [ 16  18  11]
  [ 15  17   8]
  ...
  [  9  12  44]
  [ 10  13  40]
  [ 11  14  41]]]"
376,"[[[ 77  56  26]
  [ 77  54  28]
  [ 77  51  28]
  ...
  [ 27  89 253]
  [ 27  87 245]
  [ 25  85 243]]

 [[ 76  56  31]
  [ 76  54  29]
  [ 77  51  28]
  ...
  [ 28  90 255]
  [ 29  88 248]
  [ 27  86 247]]

 [[ 77  55  32]
  [ 73  53  28]
  [ 71  52  26]
  ...
  [ 28  92 250]
  [ 28  91 244]
  [ 27  89 243]]

 ...

 [[ 18  19  19]
  [ 16  17  15]
  [ 15  16  12]
  ...
  [  7  16  48]
  [  9  15  49]
  [  9  15  49]]

 [[ 19  17  17]
  [ 19  16  15]
  [ 19  15  13]
  ...
  [  6  16  44]
  [  7  16  49]
  [  7  16  49]]

 [[ 18  18  20]
  [ 18  16  16]
  [ 19  15  13]
  ...
  [  7  15  44]
  [  5  14  45]
  [  6  15  46]]]"
377,"[[[ 77  56  26]
  [ 77  54  28]
  [ 77  51  28]
  ...
  [ 27  89 253]
  [ 27  87 245]
  [ 25  85 243]]

 [[ 76  56  31]
  [ 76  54  29]
  [ 77  51  28]
  ...
  [ 28  90 255]
  [ 29  88 248]
  [ 27  86 247]]

 [[ 77  55  32]
  [ 73  53  28]
  [ 71  52  26]
  ...
  [ 28  92 250]
  [ 28  91 244]
  [ 27  89 243]]

 ...

 [[ 18  19  19]
  [ 16  17  15]
  [ 15  16  12]
  ...
  [  7  16  48]
  [  9  15  49]
  [  9  15  49]]

 [[ 19  17  17]
  [ 19  16  15]
  [ 19  15  13]
  ...
  [  6  16  44]
  [  7  16  49]
  [  7  16  49]]

 [[ 18  18  20]
  [ 18  16  16]
  [ 19  15  13]
  ...
  [  7  15  44]
  [  5  14  45]
  [  6  15  46]]]"
378,"[[[ 85  50  42]
  [ 82  48  40]
  [ 77  45  36]
  ...
  [ 32  84 255]
  [ 32  82 250]
  [ 30  81 249]]

 [[ 81  56  37]
  [ 77  51  33]
  [ 76  48  30]
  ...
  [ 29  88 252]
  [ 30  87 245]
  [ 25  82 241]]

 [[ 75  53  30]
  [ 75  51  29]
  [ 76  49  29]
  ...
  [ 28  86 253]
  [ 28  85 246]
  [ 26  83 244]]

 ...

 [[ 21  20  23]
  [ 21  18  19]
  [ 22  18  16]
  ...
  [ 10  15  45]
  [ 10  15  44]
  [ 10  15  44]]

 [[ 22  21  16]
  [ 21  20  13]
  [ 21  21  11]
  ...
  [  7  14  42]
  [  7  14  43]
  [  7  14  43]]

 [[ 21  22  17]
  [ 18  20  13]
  [ 18  21  11]
  ...
  [  7  14  43]
  [  7  14  43]
  [  7  14  43]]]"
